Energy_Type,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
total,World,20475.10516,21151.08653,21651.00057,22368.13548,22775.29875,23230.64462,23901.24368,24534.80561,25360.37462,25743.66282,25608.19708
total,Algeria,42.9985,48.17578,53.9846,56.3135,60.40082,64.68244,66.75504,71.49546,72.10903,76.685,72.78991277
total,Argentina,119.38857,122.62029,128.54358,132.15903,131.37253,137.521162,139.048123,137.897716,139.0950962,132.4658624,138.0198813
total,Australia,233.590043,240.803257,233.296073,229.875825,241.555085,230.763461,245.875588,249.738386,250.2300914,249.5945858,250.6580269
total,Austria,63.937654,58.36573,64.742413,60.802337,57.646226,58.069497,61.732328,63.467831,61.2203869,68.8020788,68.100601
total,Azerbaijan,17.76022,19.20992,21.69998,22.03526,23.32006,23.30046,23.56728,22.96136,23.82038,24.60663,24.37044
total,Bahrain,22.39656,22.88022,23.2903,24.36284,25.62707,26.78421,26.80865,27.48075,27.78249,31.44425,29.85563729
total,Bangladesh,38.493931,41.663816,45.735069,50.041294,52.597271,55.602462,64.842877,68.925837,73.971217,79.600877,75.47871973
total,Belarus,32.80964,30.27688,28.96224,29.63346,32.66718,32.0557,31.5763,32.48726,36.69196,37.7155,36.0619
total,Belgium,91.002351,86.160664,79.344337,79.555951,69.439713,66.981488,82.064225,82.78165,71.8155043,89.9314609,85.701887
total,Bosnia and Herzegovina,16.49812,14.58342,13.44898,16.7671,15.4885,14.96932,16.98653,15.38966,18.20808,16.65445,15.69052
total,Brazil,506.74832,523.1198,542.89456,559.37072,577.73988,566.893284,566.068396,575.480727,588.1115067,601.4435827,603.1553
total,Bulgaria,43.10972,46.73622,43.6821,40.46522,44.3275,44.079049,40.217008,40.431095,41.4243836,38.9149512,35.7841652
total,Canada,581.707868,611.421342,612.174504,637.650107,635.978212,638.850534,644.788913,644.58814,635.7934577,627.8128689,623.9858667
total,Chile,58.340829,63.447266,66.227114,69.937151,69.279874,72.361957,76.727142,77.254402,80.094819,81.2601503,80.8660861
total,China,3986.89162,4465.47856,4740.27258,5171.54802,5400.11356,5584.765637,5904.640151,6403.288784,6800.723877,7151.198599,7462.987888
total,Colombia,56.61698,58.91978,60.15212,72.14038,69.110203,76.20638,74.549256,77.467679,79.1815216,78.1495599,75.7309512
total,Croatia,14.32912,10.7817,10.15614,13.53468,13.08606,10.742444,12.052593,11.293476,13.125812,12.2922931,12.8324588
total,Cuba,16.38762,16.72778,17.36236,18.04058,18.24972,19.11878,19.27812,19.37068,19.63126,19.52646,18.51044841
total,Czech Republic,77.694447,79.244128,79.668827,78.990421,78.254983,75.785457,75.324978,78.886881,79.9821752,79.1107549,73.9507328
total,Denmark,37.913516,34.616036,30.258867,34.152282,31.85753,28.974012,30.197344,30.919752,30.4186372,29.8828185,28.9196916
total,Dominican Republic,13.98806,14.9304,15.79862,16.73036,16.28528,16.91708,17.674,18.04546,18.61596,18.90698,17.12284644
total,Ecuador,18.785,19.88524,22.10634,22.4391,23.45076,25.06906,26.48982,27.39144,28.54474,32.47643,32.13185
total,Egypt,139.05724,136.46734,142.00562,145.5473,151.9883,163.58664,167.65298,174.994584,177.831464,182.98812,157.97
total,Estonia,11.804113,11.743832,10.652741,11.959914,11.180938,9.301154,10.641563,11.501345,11.1889412,6.8665502,5.8752408
total,Finland,77.72505,70.963659,68.234809,69.05982,66.168692,66.888647,67.011713,65.811381,68.5524094,67.0671163,67.5709779
total,France,540.047655,543.751119,543.805111,553.20571,543.156671,550.962779,536.569261,533.683003,553.5441219,544.3273038,506.4986227
total,Germany,594.84304,577.776356,593.207791,603.262317,594.088504,613.292696,617.960534,621.812878,611.3968446,578.1760987,545.5231373
total,Greece,53.498057,53.668572,53.470754,52.614029,46.636551,47.867296,50.431187,50.513953,50.3658786,45.7982992,43.0839083
total,Hong Kong,36.03736,36.73332,36.47282,36.75922,37.46182,35.72456,35.95976,34.79892,34.37,34.712,33.1059
total,Hungary,34.960717,33.810596,32.587303,28.305384,27.491954,28.505948,29.96966,31.08448,30.29405,32.5659378,33.3204209
total,Iceland,16.746003,16.850998,17.295999,17.999998,17.803,18.558001,18.171608,18.846295,19.4324979,19.119793,18.778694
total,India,916.49978,1006.52332,1053.69318,1154.16991,1258.036,1338.609314,1411.657643,1414.131878,1522.511627,1536.611495,1506.447594
total,Indonesia,161.00948,173.6087,189.24972,204.48236,215.62246,221.30388,234.72734,241.32552,269.49438,280.13907,272.9434
total,Iran,219.4684,226.0563,239.24788,247.06113,258.3698,264.97242,272.2875,289.58572,291.55121,317.75639,304.3216
total,Iraq,46.21088,50.83864,43.47644,55.2001,63.90578,64.75148,75.45346,82.2889,77.64996,90.81454,85.6989437
total,Ireland,27.165581,26.372895,26.202849,24.618802,24.904899,27.189981,29.259077,29.879721,30.1883625,30.1220272,31.2904099
total,Israel,55.05566,56.04112,59.25186,57.66794,57.25548,60.54628,63.19532,63.61994,64.97052,67.9665,68.61012
total,Italy,288.894063,291.814684,288.177111,279.589768,270.360149,273.994218,280.712334,286.290453,280.970202,264.3555922,273.0329509
total,Japan,1079.223897,1044.066672,1043.550711,1027.427071,1027.238336,1003.029903,1002.320654,1005.871632,1007.74534,986.6690624,942.2344357
total,Jordan,13.89376,13.77114,15.60344,16.22806,17.17288,17.87826,18.53282,19.57196,19.28161,19.4744,18.877
total,Kazakhstan,78.08956,81.78582,87.63038,97.28906,90.01084,86.69606,89.61802,97.5959,101.71827,102.30696,97.83743687
total,Kuwait,53.65708,54.03966,57.45186,57.32552,61.23402,64.19326,65.84508,68.39668,69.6368,70.50336,66.94220184
total,Kyrgyzstan,11.92948,14.95586,14.96666,13.85516,14.36256,12.8032,13.04092,15.29334,15.3094,14.84014,16.174
total,Lebanon,14.81732,15.36894,15.53516,17.7506,16.89652,17.55142,18.26502,19.99571,20.01168,20.03462,19.37706559
total,Libya,30.60488,24.43942,32.21892,35.6387,35.46762,35.26082,29.53528,31.28556,32.12122,31.69634,30.09492439
total,Malaysia,117.69276,121.98654,126.82294,131.85368,139.49682,143.4575,148.65974,156.17146,159.946,162.836,145.1926513
total,Mexico,264.416771,280.24882,284.747529,287.276501,290.184395,297.866957,303.03609,309.142926,332.0100742,318.0778573,325.5056802
total,Morocco,22.4094,23.59962,25.76244,25.28736,26.104914,27.965934,28.36235,29.354763,31.668443,37.077883,35.36462039
total,Mozambique,16.55286,16.7288,15.07384,14.78246,17.5716,19.67988,18.53324,16.7942,16.83459,17.9871,17.80412088
total,Netherlands,116.502576,111.041441,101.080639,99.284698,100.436711,107.602149,111.549436,113.716349,112.2703969,119.0127664,120.0576141
total,New Zealand,43.6305019,43.31948076,43.18773659,42.40589278,42.70260463,43.38537063,42.97402029,43.36100044,43.47387883,43.86866993,43.24423618
total,Nigeria,24.88918,25.72294,27.30418,27.45958,30.6119,30.80797,32.00801,32.79439,30.56746,29.32448,28.15430793
total,North Korea,21.03556,18.73584,18.76124,17.93248,17.49186,13.42418,16.56384,14.61704,15.14714,16.07632,14.50456662
total,Norway,122.150138,125.262082,145.660999,132.633003,140.242,142.176,147.491,147.570003,145.1080429,131.9557672,153.9079342
total,Oman,18.62986,20.56156,23.51598,24.6666,27.38132,30.79652,32.17832,33.96244,35.45516,36.03702,34.21603977
total,Pakistan,89.67982,89.74952,92.9071,99.205335,101.600472,106.610008,116.907922,113.71476,117.94652,120.39552,117.082
total,Paraguay,53.52494,57.04994,59.63282,59.77682,54.72864,55.18694,63.13294,59.08888,58.62077,48.93659,49.34192
total,Peru,34.77961,37.98945,38.68184,42.08366,44.1972,46.64552,49.85034,51.1155,53.35406,55.46937,52.41496392
total,Philippines,64.6688,66.11914,69.68834,71.84422,73.72588,78.635,86.58692,90.00214,95.0856,100.92099,97.46
total,Poland,143.35879,149.03546,143.015423,148.036692,142.273714,148.742268,151.980086,154.781107,155.1287839,149.1705333,144.4291258
total,Portugal,52.695559,50.826621,44.313047,49.395816,50.836783,49.92555,57.785044,55.886278,57.0183177,50.6305724,50.7589174
total,Puerto Rico,20.8958,20.0178,21.203,20.364,20.247,20.270061,20.887866,16.684,17.463629,17.70314,17.59771
total,Qatar,26.45536,28.8872,32.70078,32.591671,36.376986,39.015566,39.776944,42.830064,45.046584,46.888984,44.51980478
total,Romania,57.67424,58.81578,55.72708,55.75262,62.36612,60.795554,59.783488,58.978383,59.6587406,54.857559,51.6451741
total,Russia,980.89724,996.81741,1012.29248,1001.77926,1005.6033,1008.21294,1031.17206,1034.29882,1044.77322,1060.40342,1026.65506
total,Saudi Arabia,225.66298,235.07238,271.39072,284.03086,316.27304,337.49406,345.59216,355.61422,363.67566,362.4365,344.2093776
total,Serbia,35.40308,35.89158,34.22026,37.03082,31.70828,34.541154,35.589205,33.36169,33.7131023,33.5809988,34.3450182
total,Singapore,42.71008,43.32876,44.1975,45.17518,46.50626,47.48816,48.67166,49.34716,50.05544,51.31338,50.31612
total,Slovakia,24.968488,25.698182,25.925069,26.754,24.881528,24.601915,24.93742,25.545711,24.6964712,26.2784132,26.5198628
total,Slovenia,15.195545,14.845656,14.491595,14.763556,16.163572,13.846635,15.209111,15.06594,15.2205146,14.9967828,15.9986798
total,South Africa,241.98442,243.45328,239.86204,237.48478,235.48395,230.41804,234.01529,235.72838,234.69256,231.50374,218.232991
total,South Korea,476.817983,499.338217,510.092341,516.488363,523.941305,524.605435,536.246536,541.236567,562.8485364,555.5580353,553.8690845
total,Spain,287.233892,280.935997,282.383489,270.515861,264.252559,266.140544,260.499786,262.331536,261.8953206,261.8728532,251.1610323
total,Sri Lanka,10.44116,11.19624,11.35974,11.66456,11.96044,12.71448,13.66462,14.71634,14.84471,15.32842,15.19995626
total,Sweden,145.739156,147.241058,163.049952,149.524071,150.216634,159.282993,152.817652,160.971364,160.0995413,165.646854,158.8517017
total,Switzerland,61.332369,58.472671,63.466307,64.089035,65.260366,61.478906,56.645644,55.402721,61.1032427,65.2865348,66.0905137
total,Syria,43.79074,39.54538,33.16854,23.81366,20.10002,16.95686,17.18962,17.37752,17.14486,17.10508,15.80548854
total,Taiwan,243.454265,248.6656866,247.1422765,248.7627084,256.2941788,254.4164315,260.3160246,266.0783163,271.3898998,270.203504,276.0353654
total,Tajikistan,16.2689,16.07372,16.80056,16.94136,15.9904,16.98228,17.03,17.88414,19.47718,20.39389,18.62
total,Thailand,150.43362,147.30378,157.38312,160.7124,162.7324,166.69556,177.71873,172.3901,172.87589,181.19062,176.69888
total,Tunisia,14.95458,15.33848,16.79478,17.0737,17.8685,18.35076,18.48988,19.17152,19.52373,20.53718,19.53991591
total,Turkey,216.027077,220.695353,224.949966,255.913853,219.423391,254.947454,287.388687,280.4982494,255.4571314,296.9360804,324.8134043
total,Turkmenistan,15.6634,16.1898,16.688,17.7408,19.179,21.18496,21.18496,21.18496,21.185,21.1823,20.11153732
total,Ukraine,178.2679,183.83,187.01248,182.33184,171.33786,152.3494,153.55246,145.66606,150.20788,143.83374,138.97782
total,United Arab Emirates,88.332,93.22278,99.866,103.4311,109.572,119.755,121.846,126.529,127.92048,129.409,124.8408891
total,United Kingdom,363.598119,350.050286,344.691533,339.34853,321.330497,328.136974,326.0448092,324.556063,320.1469013,313.5442484,303.4642607
total,United States,4127.598158,4104.174499,4054.26169,4074.145289,4104.838664,4091.740206,4095.487355,4058.260842,4207.816619,4162.812661,4048.657847
total,Uruguay,11.02834,10.37448,10.60976,11.47076,12.85784,13.5876,13.77842,14.26338,14.53316,15.80266,12.89493127
total,Uzbekistan,49.26602,49.92094,50.1503,51.627216,52.722766,54.551956,56.004223,58.06589,59.424857,60.151687,57.84066723
total,Venezuela,110.7799,115.06854,118.5113,120.0401,100.35006,119.19768,104.67136,100.59835,96.6819,105.40402,103.7218021
total,Vietnam,90.59912,99.8877,113.18982,115.95432,133.0722,156.35746,175.15412,192.34652,210.61659,214.07644,206.3482608
total,Zambia,10.409304,11.447532,12.31092,13.231964,14.358504,13.359864,11.620963,14.312033,15.981004,15.999165,15.982285
nuclear,World,2629.103874,2518.097463,2347.094711,2364.296125,2419.59673,2448.167422,2488.986259,2514.502858,2568.446612,2673.400858,2591.356399
nuclear,Algeria,0,0,0,0,0,0,0,0,0,0,0
nuclear,Argentina,6.691,5.894,5.903,5.7316,5.258,6.644077,7.820169,5.770611,6.514307,7.9694683,10.0644147
nuclear,Australia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Austria,0,0,0,0,0,0,0,0,0,0,0
nuclear,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Bahrain,0,0,0,0,0,0,0,0,0,0,0
nuclear,Bangladesh,0,0,0,0,0,0,0,0,0,0,0
nuclear,Belarus,0,0,0,0,0,0,0,0,0,0,0.338
nuclear,Belgium,45.728,45.942,38.464,40.63195,32.094,24.825,41.43045,40.128501,27.1262999,41.3056,32.6058
nuclear,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0
nuclear,Brazil,13.774,14.795,15.17,14.645,14.463,13.907351,14.973952,14.856152,14.794505,15.1610946,13.2094422
nuclear,Bulgaria,14.236,15.264,14.861,13.316,15.014,14.528,14.932001,14.718367,15.291204,15.7124461,15.7872682
nuclear,Canada,85.527,88.290999,89.491998,97.583999,101.207999,96.046001,95.687,95.565001,95.0300001,95.4690001,92.6516066
nuclear,Chile,0,0,0,0,0,0,0,0,0,0,0
nuclear,China,73.88,86.35,97.39,111.61,132.54,170.79,213.29,248.07,294.36,348.35,366.25
nuclear,Colombia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Croatia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Cuba,0,0,0,0,0,0,0,0,0,0,0
nuclear,Czech Republic,26.346003,26.602002,28.603,29.001,28.633,25.335001,22.726999,26.7856,28.2525389,28.5793509,28.369685
nuclear,Denmark,0,0,0,0,0,0,0,0,0,0,0
nuclear,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0
nuclear,Ecuador,0,0,0,0,0,0,0,0,0,0,0
nuclear,Egypt,0,0,0,0,0,0,0,0,0,0,0
nuclear,Estonia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Finland,21.889,22.266,22.063,22.673001,22.646,22.325999,22.280001,21.573999,21.881,22.9149999,22.3540001
nuclear,France,407.878001,421.077532,404.880016,403.694687,415.861772,416.794816,384.008124,379.093955,393.1343271,379.4640001,335.4142381
nuclear,Germany,132.971002,102.241,94.18,92.127,91.799999,86.765,80.038,72.155,71.8659999,70.9920001,60.9139999
nuclear,Greece,0,0,0,0,0,0,0,0,0,0,0
nuclear,Hong Kong,0,0,0,0,0,0,0,0,0,0,0
nuclear,Hungary,14.799001,14.711001,14.818,14.438999,14.778,14.955999,15.162,15.215,14.855,15.402,15.172
nuclear,Iceland,0,0,0,0,0,0,0,0,0,0,0
nuclear,India,20.483,28.948,29.665,30.29291,33.232,34.644,35.7602052,35.3264441,36.7076678,42.4494011,42.0632123
nuclear,Indonesia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Iran,0,0.09798,1.328,3.89367,3.724,3.198,5.924,6.366,6.3,5.866,5.792
nuclear,Iraq,0,0,0,0,0,0,0,0,0,0,0
nuclear,Ireland,0,0,0,0,0,0,0,0,0,0,0
nuclear,Israel,0,0,0,0,0,0,0,0,0,0,0
nuclear,Italy,0,0,0,0,0,0,0,0,0,0,0
nuclear,Japan,278.364595,153.375423,15.121278,10.432836,0,3.240625,14.869062,27.751517,47.8232617,63.8787884,41.8631392
nuclear,Jordan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Kuwait,0,0,0,0,0,0,0,0,0,0,0
nuclear,Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Lebanon,0,0,0,0,0,0,0,0,0,0,0
nuclear,Libya,0,0,0,0,0,0,0,0,0,0,0
nuclear,Malaysia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Mexico,5.661,9.662999,8.409,11.377001,9.303,11.177001,10.271999,10.572003,13.317,10.8810001,10.8663478
nuclear,Morocco,0,0,0,0,0,0,0,0,0,0,0
nuclear,Mozambique,0,0,0,0,0,0,0,0,0,0,0
nuclear,Netherlands,3.752,3.915001,3.741,2.737,3.873,3.857,3.749905,3.277664,3.3954959,3.700299,3.864924
nuclear,New Zealand,0,0,0,0,0,0,0,0,0,0,0
nuclear,Nigeria,0,0,0,0,0,0,0,0,0,0,0
nuclear,North Korea,0,0,0,0,0,0,0,0,0,0,0
nuclear,Norway,0,0,0,0,0,0,0,0,0,0,0
nuclear,Oman,0,0,0,0,0,0,0,0,0,0,0
nuclear,Pakistan,2.56,3.843,5.271,4.39656,4.578,4.333,5.439,8.109,9.29,9.066,9.64
nuclear,Paraguay,0,0,0,0,0,0,0,0,0,0,0
nuclear,Peru,0,0,0,0,0,0,0,0,0,0,0
nuclear,Philippines,0,0,0,0,0,0,0,0,0,0,0
nuclear,Poland,0,0,0,0,0,0,0,0,0,0,0
nuclear,Portugal,0,0,0,0,0,0,0,0,0,0,0
nuclear,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0
nuclear,Qatar,0,0,0,0,0,0,0,0,0,0,0
nuclear,Romania,10.705,10.811,10.564,10.69576,10.754,10.698,10.365999,10.557904,10.4416592,10.3454399,10.5567029
nuclear,Russia,159.41134,162.01813,166.29344,161.37962,169.065,182.807,184.054,190.115,181.765,195.535,215.745
nuclear,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Serbia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Singapore,0,0,0,0,0,0,0,0,0,0,0
nuclear,Slovakia,12.784002,14.340001,14.411,14.623999,14.42,14.080999,13.731998,14.016001,13.784,14.168,14.2810001
nuclear,Slovenia,5.381,5.902,5.243998,5.036,6.061,5.371999,5.430999,5.967826,5.4899082,5.5329814,6.0408459
nuclear,South Africa,12.89994,12.93854,12.398,13.6147,14.763,10.965,15.209,15.087,10.564,13.603,11.616
nuclear,South Korea,141.894001,147.763,143.548,132.465,149.165001,157.161,154.195001,141.278286,127.0778981,138.6792038,152.583936
nuclear,Spain,59.387,55.235998,58.827,54.473001,54.961001,54.755001,56.099999,55.539999,53.2340001,55.8239999,55.7570001
nuclear,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0
nuclear,Sweden,55.625998,58.026,61.393001,63.597,62.185,54.347,60.524,63.008001,65.801,64.3339999,47.2626974
nuclear,Switzerland,25.205,25.56,24.345,24.870999,26.37,22.095,20.235,19.499,24.4139999,25.28,22.9900001
nuclear,Syria,0,0,0,0,0,0,0,0,0,0,0
nuclear,Taiwan,41.6286891,42.1164908,40.4217298,41.63936,42.388975,36.4711206,31.6613626,22.4455308,27.6783122,32.323432,31.44024503
nuclear,Tajikistan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Thailand,0,0,0,0,0,0,0,0,0,0,0
nuclear,Tunisia,0,0,0,0,0,0,0,0,0,0,0
nuclear,Turkey,0,0,0,0,0,0,0,0,0,0,0
nuclear,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Ukraine,83.945,84.894,84.886,78,83.123,82.405,76.078,80.406,80.178,78.144,76.202
nuclear,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,1.562
nuclear,United Kingdom,56.442001,62.654999,63.949001,64.133,57.903001,63.894555,65.149085,63.886861,59.0977499,51.0320901,45.6680299
nuclear,United States,806.9683006,790.204367,769.331249,789.016473,797.165982,797.177877,805.693948,804.949635,807.084477,809.409262,789.878863
nuclear,Uruguay,0,0,0,0,0,0,0,0,0,0,0
nuclear,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0
nuclear,Venezuela,0,0,0,0,0,0,0,0,0,0,0
nuclear,Vietnam,0,0,0,0,0,0,0,0,0,0,0
nuclear,Zambia,0,0,0,0,0,0,0,0,0,0,0
fossil_fuels,World,13681.79163,14254.63033,14615.46913,14978.24051,15094.67803,15291.90201,15543.29868,15781.68124,16145.62294,16098.68209,15648.22572
fossil_fuels,Algeria,42.8264,47.67868,53.3685,55.9864,60.14872,64.46144,66.42322,70.86002,71.3272,75.848,72.01491277
fossil_fuels,Argentina,78.725,84.60376,91.8756,91.73084,92.40012,97.379183,100.338115,98.852402,98.0215904,89.9687632,91.118163
fossil_fuels,Australia,212.014138,213.905512,206.632233,195.695324,205.342418,197.440256,207.429731,209.031696,207.4297315,196.1899926,186.7484347
fossil_fuels,Austria,21.783087,20.272966,16.58325,13.459614,10.85449,13.537678,13.478714,15.633422,14.2644157,15.525684,13.1802657
fossil_fuels,Azerbaijan,14.34722,16.56092,19.89698,20.42526,21.85406,21.48746,21.39628,21.00336,21.78638,22.71228,22.96044
fossil_fuels,Bahrain,22.39456,22.87772,23.2885,24.36104,25.61782,26.77496,26.7994,27.4715,27.77324,31.435,29.84638729
fossil_fuels,Bangladesh,37.65734,40.68414,44.9179,48.96084,51.80152,54.78978,63.591,67.61796,72.5962,78.402,74.43984273
fossil_fuels,Belarus,32.67064,30.12888,28.76024,29.33646,32.38018,31.7297,31.1563,31.70526,35.8892,36.67598,34.5309
fossil_fuels,Belgium,37.871351,31.179663,29.602339,26.575003,24.252712,26.808687,25.406576,25.898049,26.6793044,28.2885609,28.9475459
fossil_fuels,Bosnia and Herzegovina,8.55212,10.23942,9.27498,9.6021,9.6115,9.47332,11.37588,11.67856,11.75846,10.36726,10.81752
fossil_fuels,Brazil,60.04532,49.1338,75.83356,110.29772,134.65688,126.938481,90.863524,99.586348,84.4474396,88.6869093,78.9670078
fossil_fuels,Bulgaria,23.46804,27.96594,23.92488,20.63958,22.23852,21.0816,18.606809,19.895178,18.0237516,16.9335501,13.7215124
fossil_fuels,Canada,130.328866,131.306344,124.399507,123.029109,122.897214,125.703531,123.224915,112.229138,111.6704574,109.0238685,100.3356311
fossil_fuels,Chile,34.120827,37.499264,40.968115,43.93715,39.217874,39.993956,42.926146,42.881195,42.5879262,43.4873463,41.3734488
fossil_fuels,China,3132.66562,3589.97656,3648.24058,3956.67902,3984.91756,4021.548832,4171.52419,4491.498878,4684.047627,4802.383276,4926.036507
fossil_fuels,Colombia,15.57298,9.48178,11.98312,21.26938,20.435682,26.820895,24.570492,15.391195,18.5084512,23.4070763,26.3560402
