Country,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
World,49758.23,49368.04,48251.88,47531.68,46871.77,46881.78,46238.61,45597.14,45041.81,44877.51
China,12055.41,11821.66,11385.48,11151.31,11108.86,11228.48,11168.26,10675.66,10388.48,9887.06
United States,5771,5892.37,5689.61,5743.85,5665.21,5779.54,5734.28,5593.25,5811.96,6026.14
India,3363.6,3360.56,3215.07,3076.48,3003.07,2984.52,2804.34,2740.4,2584.75,2546.79
European Union (27),3149.57,3295.53,3379.38,3364.77,3019.49,2962.68,3109.55,3188.85,3250.07,3619.79
Indonesia,1959.71,1692.36,1447.22,1434.46,2067.75,2015.5,1638.39,1702.3,1683.13,1131.73
Russia,1924.82,1868.15,1769.69,1733.91,1602.81,1621.85,1633.1,1674.58,1693.96,1521.96
Brazil,1451.63,1434.51,1475.82,1455.86,1366.89,1384.99,1344.89,1319.48,1276.46,2109.66
Japan,1134.45,1172.32,1214.59,1229.82,1220.73,1256.16,1298.56,1286.53,1243.96,1136.62
Iran,893.78,925.58,912.77,881.05,844.14,844.13,815.31,793.95,793.62,737.61
Canada,774.29,776.5,757.38,740.67,841.22,842.14,834.47,822.51,821.99,971.61
Saudi Arabia,723.15,715.23,729.31,739.82,731.89,698.29,654.85,638.88,601.75,569.68
Germany,720.23,771.48,800.21,817.47,814.64,809.96,850.84,834.47,821.26,861.83
Democratic Republic of the Congo,679.57,676.86,682.01,680.03,679.91,677.77,677.01,673.04,676.09,442.37
Mexico,670.84,669.63,688.06,689.71,681.94,663.46,674.64,687.03,679.06,576.98
South Korea,652.66,669.7,662.63,648.88,633.4,612.48,622.99,622.55,619.12,585.4
Australia,608.49,621.28,626.56,578.39,568.87,569.98,554.25,639.63,639.95,596.36
South Africa,562.19,556.72,557.46,542.89,542.51,567.33,554.77,544.98,524.74,540.67
Turkey,459.86,470.65,472.27,430.35,372.37,365.03,339.78,348.92,333.37,327.48
Pakistan,439.49,428.62,432.92,406.11,379.96,365.57,352.33,340.73,336.67,329.41
Vietnam,438.11,386.8,330,323.08,311.63,270.66,256.19,241.58,240.18,276.95
Thailand,437.18,421.41,417.99,411.08,387.86,383.84,387.42,376.44,353.49,319.84
United Kingdom,429.13,442.48,450.65,465.58,487,502.35,541.85,559.23,539.08,580.39
Argentina,398.91,404.95,407.58,403.23,435.81,428.81,431,421.2,416.09,434.83
Malaysia,396.11,384.04,360.65,377.38,187.53,202.09,169.28,148.39,146.34,370.38
Italy,376.19,385.22,391.74,396.95,379.58,367.92,387.64,419.63,437.82,448.37
Nigeria,354.33,345.7,340.02,335.84,325.43,331.28,321.55,307.78,304.25,293.77
France,352.1,360.76,374.26,371.62,372.12,366.68,400.17,399.26,395.62,406.15
Egypt,351.96,345.01,338.61,325.66,318.29,312.08,306.32,309.38,298.66,289.78
Iraq,321.31,304.03,293.1,277.35,254.02,242.06,241.89,228.27,202.12,188.62
Poland,320.23,337.7,339.46,326.54,321.5,318.34,331.54,337.34,344.31,303.69
Venezuela,299.6,337.05,363.75,393.2,479.92,502.49,505.11,502.83,466.48,448.86
Spain,293.08,311,318.4,301.85,317.43,306.84,308.14,334.52,340.89,330.13
Algeria,282.23,278.23,269.38,265.6,262.52,252.91,239.46,234.99,215.21,207.48
Kazakhstan,271.68,275.56,276.98,256.53,240.36,258.97,307.67,293.4,295.59,289.06
Colombia,270.53,265.37,256.46,261.48,232.02,231.15,227.54,220.55,221.67,241.74
United Arab Emirates,243.55,229.38,248.69,252.92,245.22,231.8,230.89,219.59,207.49,201.89
Myanmar,242.95,240.11,234.67,221.94,228.5,222.16,214.56,212.03,203.37,232.86
Bangladesh,237.7,229.78,224.83,215.72,214.1,203.97,199,194.92,191.01,185.71
Philippines,236.79,229.42,223.54,207.41,194.8,185.86,178.26,167.31,162.25,160.48
Ukraine,221.29,232.76,221.2,247.28,233.56,282.98,317.11,321.75,329.07,303.06
Peru,190.66,187.8,187.47,189.98,186.12,184.4,180.65,178.76,178.45,150.21
Uzbekistan,185.39,180.45,172.94,167.53,157.91,162.99,170.72,171.9,187.16,175.52
Ethiopia,183.37,180.95,179.26,175.56,169.34,166.06,159.85,155.63,150.03,149.91
Netherlands,173.59,178.62,184.71,188.71,187.82,179.56,186.76,187.09,188.71,201.63
Turkmenistan,157.33,154.97,152.51,152.94,155.08,151.33,151.15,144.42,136.68,116.62
Tanzania,154.89,151.98,152.72,153.6,142.55,136.29,135.57,133.67,129.05,127.25
Bolivia,138.72,129.59,129.2,130.37,119.65,116.72,115.92,115.3,114.44,125.46
Kuwait,136.69,133.83,131.1,131.71,125.97,121.1,121.86,117.62,113.05,107.34
Angola,128.29,120.1,131.15,133.52,135.83,129.91,128.1,125.68,126.65,126.96
Sudan,127.07,127.26,126.52,127.12,124.4,121.05,119.96,119.76,118.69,115.74
Libya,126.69,121.57,112.27,90.21,90.01,97.29,114.94,132.61,75.58,137.33
Cameroon,124.79,124.2,123.47,123.63,122.13,120.69,119.88,118.11,117.84,126
Zimbabwe,117.96,118.22,115.59,115.92,42.3,40.39,42.17,42.29,42.18,39.54
Qatar,114.76,109.18,110.06,109.37,106.79,103.59,98.53,96.61,88.22,78.53
Czech Republic,110.77,115.4,116.77,117.17,116.83,114.51,117.91,123.67,126.35,125.8
Belgium,108.22,109.22,108.47,110.54,109.06,104.15,110.53,109.55,110.77,121.73
Mozambique,106.74,111.15,106.73,108.02,97.3,98.99,99.31,97.64,93.08,103.31
Chad,105.68,103.21,98.71,97.2,95.01,89.57,86.98,85,81.2,69.51
Oman,100.28,99.54,94.41,94.74,91.48,87.04,83.47,79.52,71.3,63.88
Ecuador,98.7,98.83,97.66,98.96,91.16,92.63,90.98,87.93,88.04,99.41
Paraguay,96.6,94.62,96.46,93.51,114.67,114.27,112.43,110.84,109.62,96.54
Zambia,91.36,90.12,90.9,90.8,91.79,86.78,86.31,85.15,81.37,67.22
Morocco,91.15,84.87,83.05,78.33,80.02,77.8,76.6,76.11,74.31,66.26
Israel,87.26,84.85,88.56,87.03,87.19,85.24,87.08,95.54,89.04,89.28
North Korea,82.69,76.86,80.47,55.35,50.21,56.61,52.46,63.26,61.65,74.37
Greece,79.91,85.45,88.18,88.57,89.85,91.59,94.67,102.34,107.33,107.16
Romania,78.36,79.91,79.25,76.46,-184.27,-186.55,-185.86,-176.58,-174.27,103.54
Kenya,73.4,61.08,60.57,64.02,74.24,71.99,69.39,67.86,68.94,73.86
New Zealand,72.59,71.19,71.83,70.2,65.47,65.61,65.09,65.46,62.91,57.23
Cambodia,71.77,70.41,69.86,67.5,100.83,98.65,98.19,98.06,99.81,35.74
Austria,69.8,68.32,71.53,69.6,69.27,68.08,71.8,71.26,74.46,77.34
Singapore,67.26,66.56,67.59,63.81,62.33,60.61,59.45,58.56,58.96,55.9
Belarus,65.33,66.75,63.93,62.55,68.34,72.93,73.72,73.25,71.69,65.99
Papua New Guinea,63.47,63.62,63.11,63.03,62.33,59.67,58.1,56.92,56.23,48.18
Hungary,62.48,62.9,62.81,60.78,59.82,56.89,56.59,58.95,62.83,64.51
Serbia,61.86,61.5,63.27,62.87,58.66,52.34,60.35,59.63,64.48,27.4
Portugal,61.7,66.75,71.85,66.88,66.72,62.61,63.02,64.7,66.4,68.68
South Sudan,60.33,67.14,64.25,66.77,63.08,62.57,60.64,59.76,74.6,78.26
Mongolia,59.15,55.74,53.86,50.97,48.65,47.1,44.63,42.18,38.82,36.07
Uganda,59.15,58.68,57.15,56.13,54.91,52.95,51.88,51.97,50.34,50.36
Ireland,58.68,60.9,62.7,63.2,61.18,59.29,59.12,60.07,58.7,62.44
Finland,58.42,62.43,60.86,63.65,-0.28,3.2,7.24,6.46,12.1,59.98
Burkina Faso,56.31,55.25,54.46,53.52,33.91,33.02,32.52,31.57,30.86,40.94
Chile,55.33,49.87,50.93,48.81,21.32,15.25,22.52,19.32,16.91,55.63
Bahrain,54.41,51.15,50.24,49.34,48.87,48.03,45.92,43.13,41.5,40.81
Azerbaijan,52.89,49.78,48.33,48.94,47.67,47.78,46.41,45.2,41.99,40.21
Botswana,52.34,54.01,56.22,52.43,53.52,54.09,55.38,54.43,67.14,62.29
C̫te d'Ivoire,51.51,50.74,51,50.65,49.29,48.52,48.61,47.15,45.5,45.83
Syria,48.48,48.26,51.39,47.45,46.26,48.33,54.06,77.32,96.65,102.7
Nepal,48.37,48.96,45.95,44.97,39.41,40.23,38.8,38.13,36.71,28.65
Central African Republic,46.58,53.3,53.24,58.03,50.84,48.84,51.71,53.08,57.77,55.27
Solomon Islands,46.36,46.33,46.3,46.27,-17.04,-17.02,-16.99,-17.04,-17.06,2.43
Switzerland,44.26,44.37,45.64,46.62,46.14,46.91,50.72,49.7,48.39,52.36
Mali,44.16,42.31,40.98,39.99,35.55,34.15,33.6,32.3,31.7,30.85
Denmark,44.06,47.43,47.97,50.28,45.93,47.94,52.12,50.7,55.79,63.14
Niger,43.96,42.06,40.22,38.79,37.08,35.87,34.17,32.4,30.36,29.34
Somalia,42.51,42.8,42.84,43.01,43.12,43.06,42.92,42.8,42.5,42.34
Guinea,40.61,38.9,38.6,38.1,34.28,33.68,33.18,33.14,31.83,30.45
Madagascar,40.22,39.67,39.59,40.4,39.48,38.7,38.84,39.93,39.22,51.25
Dominican Republic,39.76,37.64,35.47,36.22,35.35,32.92,32.57,32.8,31.99,30.84
Laos,39.42,39.26,39.37,37.79,29.52,24.85,24.68,23.42,21.53,28.65
Guatemala,38.49,37.05,35.21,35.81,38.64,35.66,34.63,33.39,32.71,38.15
Nicaragua,38.41,37.87,37.8,38.05,29.28,28.36,27.42,27.16,26.8,38.31
Cuba,38.19,39.24,38.78,40.1,32.51,30.52,32.51,32.14,31.13,33.5
Sri Lanka,37.9,35.61,36.38,35.79,33.89,30,27.22,29.77,28.22,27.23
Tunisia,37.81,37.61,37.45,37.15,45.61,45.31,42.96,43.18,41.5,37.37
Slovakia,37,38.81,39.37,37.44,30.04,29.61,32.25,31.59,33.95,34.66
Jordan,36.57,36.21,37.07,35.26,34.96,34.49,32.34,32.02,28.46,27.52
Lebanon,35.13,34.6,35.85,33.97,32.81,30.66,28.47,28.5,25.85,25.26
Uruguay,34.36,34.47,34.57,35.33,29.87,30.03,30.54,31.53,30.67,26.03
Senegal,33.6,32.33,31.93,31.79,29.82,28.9,28.36,27.18,27.61,28.54
Republic of Congo,30.07,28.94,26.13,25.94,25.08,24.19,24.88,25.12,25.68,25.65
Sweden,29.87,30.88,33.42,33.74,28.65,28.72,30.02,31.8,34.58,49.72
Afghanistan,28.79,27.84,26.68,27.05,26.84,26.52,26.77,28.55,29.17,27.24
Trinidad and Tobago,28.47,28.81,28.87,28.65,32.23,33.14,33.11,32.13,32.57,31.59
Honduras,28.14,27.9,26.56,27.02,27.36,26.96,26.6,25.82,25.81,23.86
Norway,26.98,28.59,28.77,29.78,30.33,29.94,30.27,29.36,30.56,28.59
Benin,25.78,25.83,24.72,24.54,22.84,22.41,21.89,21.25,21.29,21.19
Panama,25.3,21.9,21.74,22.29,22.06,22.07,21.64,21.66,20.96,19.86
Yemen,25.26,23.86,23.84,23.9,29.46,52.32,54.09,44.5,48.94,52.17
Bosnia and Herzegovina,24.5,26.01,26,25.73,21.17,20.95,23.47,23.69,25.48,26.41
Namibia,21.22,22.17,23.04,22.86,22.29,22.18,22.93,29.75,28.21,23.23
Guyana,19.8,19.26,19.05,18.99,21.59,21.44,21.24,21.09,20.84,13.11
Gabon,19.68,18.89,19.37,20.8,20.39,19.92,19.59,19.35,19.75,16.48
Malawi,19.34,18.9,17.45,17.21,16.71,16.3,15.73,15.63,15.17,15.16
Lithuania,18.3,18.28,18.2,18.28,12.78,12.52,12.99,13.89,13.97,20.6
Croatia,17.92,17.87,18.98,18.33,21.11,20.5,21.3,22.4,24.39,25.32
Georgia,17.64,17.14,17.46,17.58,17.15,16.83,16.23,15.34,14.45,9.56
Bulgaria,17.48,19.42,22.63,20.39,45.14,42.43,39.85,45,50.74,33.41
Tajikistan,17.38,16.5,15.13,13.73,12.02,11.42,9.88,9.46,8.66,8.44
Slovenia,16.81,17.32,17.45,17.26,13.48,13.38,14.88,15.51,16.12,7.29
Liberia,15.87,15.53,15.69,15.81,16.52,15.81,15.16,15.17,15.08,14.89
Equatorial Guinea,15.24,16.79,16.25,17.68,18.1,20.13,18.55,19.47,19.74,20.38
Estonia,14.83,19.98,21.37,20.62,12.21,14.6,15.95,13.51,14.75,20.48
El Salvador,13.92,12.92,12.59,13.33,13.33,12.86,12.59,13.34,13.18,13.27
Suriname,13.83,13.27,13.63,14.08,12.71,12.6,12.19,12.34,11.86,7.32
Kyrgyzstan,13.64,14.79,12.71,12.93,15.88,15.39,14.82,15.32,12.72,12.04
Moldova,13.5,13.38,12.86,12.87,12.1,11.9,11.25,12.12,12.37,11.66
Mauritania,13.21,12.7,12.3,12.11,13.53,12.59,12.1,12.02,11.49,11.42
Ghana,12.75,10.94,9.3,7.24,61.02,59.55,60.02,57.97,55.38,69.81
Macedonia,11.26,10.36,10.88,10.36,10.42,10.67,11.07,11.96,12.49,11.57
Haiti,11.13,11.03,11.02,11,10.74,10.38,9.96,9.67,9.91,9.01
Luxembourg,10.2,10.03,9.73,9.57,9.88,10.4,10.9,11.43,11.66,11.52
Jamaica,10.15,10.34,8.92,9.27,8.83,8.94,9.13,8.67,9.19,6.44
Armenia,10,9.48,9.29,9.45,9.08,9.05,9.06,9.12,8.13,7.69
Brunei,9.63,10.14,9.83,9.42,8.77,9.56,9.58,9.8,9.83,10.49
Sierra Leone,9.45,9.72,10.14,10.28,10.54,10.4,9.86,9.91,8.79,8.17
Latvia,8.93,9.1,8.56,8.62,8.89,8.84,8.92,9,9.2,-1.31
Albania,8.77,9.22,9.42,8.85,8.38,8.52,8.09,8.04,8.49,7.78
Togo,8.71,8.43,8.09,8.21,7.92,7.17,7.43,7.54,7.99,7.51
Costa Rica,8.48,8.48,8.2,8,7.08,7.18,7.18,6.68,6.69,12.8
Cyprus,8.29,8.31,8.49,8.35,7.9,7.82,7.42,8.13,8.64,8.95
Burundi,8.04,8.35,8.11,7.5,2.21,2.18,2.2,1.79,1.71,6.43
Rwanda,7,6.91,6.8,6.74,6.83,6.18,6.15,6,5.87,6.87
Belize,6.85,6.74,6.81,6.75,6.99,6.76,6.87,6.89,7.22,4.57
Mauritius,6.83,6.72,6.7,6.51,6.38,6.33,6.13,6,5.84,5.87
Eritrea,6.78,6.72,6.54,6.46,6.31,6.27,6.22,6.15,6.06,5.85
Timor-Leste,6.38,6.56,6.81,7.1,7.27,7.32,7.35,7.38,7.39,7.5
Guinea-Bissau,4.21,4.18,4.09,4.12,4.34,4.1,4,4.24,3.82,3.9
Montenegro,3.86,3.77,3.57,3.43,3.65,3.54,3.64,3.78,4.02,0
Barbados,3.79,3.76,3.69,3.78,3.74,3.73,3.89,4.55,4.17,3.94
Bahamas,3.18,3.13,2.57,2.39,2.53,2.83,3.17,3.85,2.92,2.37
Gambia,2.86,2.66,2.8,2.77,2.88,2.72,2.58,2.51,2.43,2.74
Iceland,2.77,2.83,2.81,2.75,3.23,3.18,3.11,2.95,2.96,3.21
Eswatini,2.69,2.55,2.51,2.43,2.34,2.36,2.36,2.28,2.24,2.23
Maldives,2.6,2.54,2.25,2.1,1.66,1.63,1.37,1.36,1.2,1.12
Lesotho,2.53,2.53,2.52,2.36,2.34,2.3,2.32,2.44,2.38,2.31
Grenada,2.39,2.37,2.33,2.31,2.29,2.26,2.32,2.4,2.29,2.26
Malta,2.13,2.04,2.02,1.88,2.18,2.86,2.84,3.17,2.99,3
Djibouti,1.38,1.36,1.36,1.36,1.4,1.33,1.48,1.41,1.38,1.41
Antigua and Barbuda,1.22,1.19,1.15,1.12,1.09,1.06,1.05,1.26,1.09,1.03
Vanuatu,0.87,0.86,0.82,0.82,0.77,0.79,0.73,0.73,0.73,0.71
Samoa,0.79,0.78,0.79,0.78,0.71,0.67,0.65,0.64,0.64,0.62
Seychelles,0.78,0.74,0.73,0.72,0.65,0.6,0.54,0.55,0.53,0.56
Cape Verde,0.75,0.71,0.68,0.66,0.61,0.61,0.61,0.63,0.66,0.67
Saint Lucia,0.74,0.72,0.72,0.69,0.68,0.68,0.67,0.91,0.74,0.71
Comoros,0.7,0.68,0.65,0.58,0.54,0.52,0.53,0.5,0.48,0.48
Andorra,0.63,0.62,0.59,0.59,0.58,0.57,0.59,0.6,0.6,0.63
Sao Tome and Principe,0.4,0.39,0.39,0.38,0.37,0.37,0.37,0.36,0.34,0.14
Bhutan,0.36,0.37,0.3,0.26,0.11,0.06,0.03,0.06,-0.04,-5.49
Saint Kitts and Nevis,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.43,0.38,0.34
Saint Vincent and the Grenadines,0.34,0.34,0.31,0.34,0.33,0.35,0.31,0.44,0.35,0.33
Tonga,0.31,0.31,0.33,0.3,0.26,0.26,0.26,0.25,0.25,0.26
Palau,0.29,0.28,0.29,0.28,0.23,0.24,0.25,0.24,0.23,0.23
Micronesia,0.23,0.22,0.22,0.22,0.2,0.19,0.18,0.17,0.16,0.15
Marshall Islands,0.23,0.23,0.23,0.22,0.19,0.19,0.18,0.18,0.18,0.18
Dominica,0.22,0.22,0.22,0.23,0.24,0.24,0.23,0.31,0.24,0.24
Liechtenstein,0.16,0.16,0.17,0.16,0.17,0.18,0.21,0.2,0.19,0.23
Kiribati,0.12,0.12,0.12,0.1,0.09,0.09,0.09,0.08,0.08,0.08
Cook Islands,0.1,0.1,0.1,0.09,0.08,0.09,0.09,0.09,0.09,0.08
Nauru,0.07,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.05
Tuvalu,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Niue,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0.01
Fiji,-0.16,-0.24,-0.22,-0.41,-0.54,-0.66,-0.25,-0.37,-0.29,-0.24